CH1,CH2,CH3,CH4,Label
94,61,43,33,right
0,0,2,13,right
89,56,37,28,right
0,0,11,20,right
85,50,31,24,right
0,0,19,26,right
83,46,27,23,right
0,13,33,36,right
0,0,0,0,right
97,68,48,35,right
0,0,0,1,right
94,63,44,31,right
0,0,0,6,right
93,56,35,24,right
0,0,1,9,right
87,50,26,17,right
0,0,8,14,right
81,44,21,14,right
0,0,14,19,right
64,25,9,7,right
79,81,66,50,right
0,0,0,12,right
97,71,58,47,right
0,0,3,16,right
93,63,48,39,right
0,0,8,20,right
92,56,38,31,right
0,0,11,21,right
83,47,26,21,right
0,0,14,21,right
80,40,18,13,right
6,37,42,37,right
0,0,0,0,right
95,67,47,33,right
0,0,0,1,right
96,63,43,30,right
0,0,0,8,right
89,56,37,26,right
0,0,6,14,right
88,51,30,22,right
0,0,14,21,right
79,44,25,20,right
0,0,21,27,right
20,0,0,1,right
98,76,59,44,right
0,0,0,8,right
97,67,52,40,right
0,0,0,10,right
89,57,39,29,right
0,0,0,10,right
90,51,29,20,right
0,0,5,13,right
83,44,21,13,right
0,0,11,16,right
77,39,16,10,right
29,54,52,42,right
0,0,0,3,right
96,68,52,40,right
0,0,0,9,right
95,64,48,37,right
0,0,6,17,right
93,58,41,33,right
0,0,12,22,right
86,50,31,25,right
0,0,16,24,right
82,45,23,18,right
0,1,21,25,right
0,0,0,0,right
95,69,48,32,right
0,0,0,0,right
93,64,45,31,right
0,0,0,5,right
88,57,37,26,right
0,0,2,11,right
91,52,31,22,right
0,0,11,18,right
84,46,25,19,right
0,0,17,24,right
71,33,17,14,right
63,76,68,54,right
0,0,0,14,right
98,69,57,47,right
0,0,0,14,right
94,61,44,35,right
0,0,3,14,right
90,54,33,25,right
0,0,6,15,right
86,46,23,16,right
0,0,12,17,right
82,42,19,12,right
0,23,34,31,right
0,0,0,0,right
96,68,48,33,right
0,0,0,2,right
94,64,47,34,right
0,0,2,12,right
90,58,41,31,right
0,0,9,19,right
90,52,33,26,right
0,0,15,23,right
80,44,24,19,right
0,0,16,23,right
43,8,0,1,right
98,79,60,43,right
0,0,0,6,right
95,66,50,38,right
0,0,0,8,right
91,58,39,29,right
0,0,1,11,right
87,53,32,23,right
0,0,9,16,right
84,47,26,19,right
0,0,16,22,right
78,42,22,17,right
0,37,46,41,right
0,0,0,2,right
97,70,54,42,right
0,0,0,11,right
97,65,50,39,right
0,0,5,16,right
94,57,39,31,right
0,0,7,17,right
88,48,26,19,right
0,0,10,17,right
80,42,18,12,right
0,0,16,19,right
2,0,0,0,right
97,71,50,34,right
0,0,0,0,right
94,66,48,34,right
0,0,0,8,right
90,59,41,30,right
0,0,5,15,right
91,55,35,27,right
0,0,14,22,right
84,47,29,23,right
0,0,19,26,right
77,39,21,18,right
63,75,68,55,right
0,0,0,13,right
97,68,54,44,right
0,0,0,10,right
94,60,41,32,right
0,0,0,10,right
90,53,31,22,right
0,0,4,13,right
85,46,23,15,right
0,0,11,17,right
82,43,20,13,right
0,12,28,28,right
0,0,0,0,right
95,69,49,34,right
0,0,0,4,right
96,66,50,37,right
0,0,4,14,right
89,59,42,33,right
0,0,8,18,right
89,52,32,25,right
0,0,12,21,right
80,44,22,17,right
0,0,14,20,right
54,16,2,3,right
96,81,62,45,right
0,0,0,8,right
95,67,52,40,right
0,0,0,9,right
93,59,41,31,right
0,0,2,13,right
91,54,34,25,right
0,0,10,19,right
83,48,27,21,right
0,0,17,24,right
79,43,23,19,right
4,40,48,43,right
0,0,0,1,right
96,68,50,38,right
0,0,0,4,right
94,62,43,31,right
0,0,0,8,right
91,54,34,24,right
0,0,2,11,right
90,48,25,17,right
0,0,10,16,right
82,43,20,14,right
0,0,15,20,right
14,0,0,0,right
96,73,54,38,right
0,0,0,5,right
96,68,52,40,right
0,0,2,13,right
92,61,45,35,right
0,0,8,19,right
90,54,36,29,right
0,0,13,22,right
83,46,25,20,right
0,0,14,21,right
79,38,16,12,right
64,74,63,49,right
0,0,0,7,right
98,67,51,40,right
0,0,0,6,right
95,61,42,31,right
0,0,0,10,right
91,55,35,25,right
0,0,7,16,right
87,49,28,20,right
0,0,15,22,right
81,45,25,19,right
0,3,26,30,right
0,0,0,0,right
96,71,51,37,right
0,0,0,5,right
94,66,50,37,right
0,0,0,11,right
92,57,38,29,right
0,0,2,12,right
86,50,27,19,right
0,0,7,14,right
82,43,19,13,right
0,0,11,16,right
69,30,10,6,right
80,83,67,49,right
0,0,0,11,right
97,69,55,44,right
0,0,0,13,right
93,62,45,36,right
0,0,7,18,right
91,57,39,31,right
0,0,14,24,right
86,49,31,25,right
0,0,18,26,right
81,43,23,19,right
0,34,43,40,right
0,0,0,0,right
96,67,47,34,right
0,0,0,1,right
95,62,41,29,right
0,0,0,6,right
89,55,34,24,right
0,0,3,11,right
89,50,27,18,right
0,0,11,17,right
79,43,22,15,right
0,0,16,22,right
23,0,0,0,right
99,77,59,43,right
0,0,0,9,right
96,69,55,43,right
0,0,1,14,right
90,60,43,34,right
0,0,4,15,right
89,52,32,24,right
0,0,7,16,right
84,45,22,15,right
0,0,11,17,right
78,39,16,10,right
36,58,54,43,right
0,0,0,2,right
95,68,51,38,right
0,0,0,6,right
95,63,45,33,right
0,0,2,13,right
92,57,39,30,right
0,0,10,20,right
86,51,32,25,right
0,0,18,26,right
82,46,27,22,right
0,1,24,29,right
0,0,0,0,right
96,69,50,35,right
0,0,0,1,right
93,64,45,32,right
0,0,0,6,right
89,56,36,25,right
0,0,0,9,right
88,51,29,19,right
0,0,8,15,right
84,45,23,16,right
0,0,14,20,right
74,37,17,13,right
43,61,58,47,right
0,0,0,8,right
98,70,56,45,right
0,0,0,13,right
96,64,48,39,right
0,0,6,17,right
90,56,38,30,right
0,0,8,18,right
87,48,26,19,right
0,0,12,19,right
84,43,19,13,right
0,8,23,25,right
0,0,0,0,right
97,68,46,30,right
0,0,0,0,right
94,65,46,32,right
0,0,0,8,right
91,58,39,29,right
0,0,6,15,right
88,53,33,25,right
0,0,15,22,right
81,46,28,22,right
0,0,19,27,right
66,28,14,14,right
96,86,72,56,right
0,0,2,15,right
97,68,55,45,right
0,0,0,11,right
93,58,39,30,right
0,0,0,10,right
86,52,30,21,right
0,0,5,13,right
85,46,22,15,right
0,0,13,18,right
78,42,20,14,right
0,32,40,36,right
0,0,0,0,right
96,69,50,37,right
0,0,0,6,right
95,65,49,37,right
0,0,4,15,right
92,58,41,32,right
0,0,10,20,right
88,51,31,25,right
0,0,14,22,right
79,44,23,17,right
0,0,16,22,right
22,0,0,0,right
96,73,53,37,right
0,0,0,1,right
94,65,47,35,right
0,0,0,7,right
90,58,39,29,right
0,0,3,12,right
89,54,33,24,right
0,0,11,19,right
83,47,26,20,right
0,0,17,24,right
76,38,20,17,right
43,62,61,51,right
0,0,0,10,right
99,69,55,44,right
0,0,0,11,right
95,61,43,34,right
0,0,1,12,right
90,53,33,24,right
0,0,4,13,right
86,46,23,15,right
0,0,10,16,right
83,43,19,12,right
0,11,26,26,right
0,0,0,0,right
95,69,48,32,right
0,0,0,2,right
95,66,48,35,right
0,0,2,12,right
92,59,42,33,right
0,0,10,20,right
88,54,36,29,right
0,0,17,26,right
81,46,27,23,right
0,0,18,26,right
55,16,4,6,right
96,81,63,47,right
0,0,0,8,right
97,66,50,39,right
0,0,0,7,right
88,57,38,28,right
0,0,0,9,right
89,53,31,21,right
0,0,6,14,right
85,47,25,17,right
0,0,15,20,right
79,43,22,16,right
0,21,36,35,right
0,0,0,0,right
96,69,51,38,right
0,0,0,7,right
97,65,48,36,right
0,0,2,13,right
91,56,37,28,right
0,0,4,14,right
90,49,26,19,right
0,0,9,16,right
80,42,19,13,right
0,0,13,18,right
41,5,0,0,right
96,78,59,41,right
0,0,0,6,right
95,68,52,40,right
0,0,0,11,right
92,60,43,33,right
0,0,6,16,right
89,55,37,29,right
0,0,14,23,right
84,48,29,24,right
0,0,18,26,right
80,42,22,18,right
40,62,59,50,right
0,0,0,7,right
97,67,50,40,right
0,0,0,5,right
94,61,41,30,right
0,0,0,8,right
89,54,33,23,right
0,0,3,12,right
86,48,25,17,right
0,0,11,17,right
79,44,22,15,right
0,0,19,23,right
0,0,0,0,right
96,71,51,36,right
0,0,0,5,right
95,68,53,40,right
0,0,3,14,right
92,60,43,34,right
0,0,7,17,right
88,53,33,25,right
0,0,10,18,right
85,43,21,16,right
0,0,11,17,right
74,35,13,8,right
68,76,63,47,right
0,0,0,7,right
96,68,52,41,right
0,0,0,8,right
94,62,44,33,right
0,0,2,13,right
91,56,37,28,right
0,0,10,19,right
85,49,30,23,right
0,0,18,25,right
81,45,26,21,right
0,12,31,33,right
0,0,0,0,right
96,68,47,34,right
0,0,0,0,right
93,63,43,31,right
0,0,0,5,right
88,55,34,24,right
0,0,0,9,right
86,50,26,17,right
0,0,8,14,right
82,44,21,14,right
0,0,13,19,right
66,26,9,7,right
72,80,66,50,right
0,0,0,12,right
97,70,57,46,right
0,0,2,15,right
95,63,48,39,right
0,0,8,20,right
89,56,39,32,right
0,0,12,22,right
84,48,27,22,right
0,0,15,22,right
81,42,20,14,right
0,32,39,35,right
0,0,0,0,right
95,67,46,32,right
0,0,0,0,right
93,62,42,29,right
0,0,0,7,right
89,56,36,25,right
0,0,5,13,right
90,51,30,21,right
0,0,14,21,right
79,44,25,19,right
0,0,19,25,right
29,0,0,2,right
97,79,63,47,right
0,0,0,11,right
97,69,55,44,right
0,0,0,13,right
93,59,41,32,right
0,0,1,12,right
90,52,30,21,right
0,0,6,14,right
85,45,21,14,right
0,0,11,16,right
77,39,16,11,right
32,57,54,43,right
0,0,0,3,right
98,68,52,40,right
0,0,0,8,right
96,64,47,36,right
0,0,5,16,right
90,58,41,33,right
0,0,13,23,right
87,51,33,27,right
0,0,18,26,right
84,46,25,21,right
0,3,23,28,right
0,0,0,0,right
95,69,48,33,right
0,0,0,0,right
94,64,44,31,right
0,0,0,5,right
89,56,36,25,right
0,0,1,10,right
89,52,30,20,right
0,0,9,16,right
83,45,24,17,right
0,0,15,21,right
71,33,16,13,right
53,68,63,51,right
0,0,0,12,right
98,70,57,46,right
0,0,0,14,right
95,62,45,36,right
0,0,4,15,right
92,55,35,27,right
0,0,8,17,right
85,46,24,18,right
0,0,13,18,right
80,43,20,13,right
0,19,31,30,right
0,0,0,0,right
95,68,47,32,right
0,0,0,1,right
94,64,46,33,right
0,0,0,10,right
91,58,39,29,right
0,0,8,17,right
91,53,33,25,right
0,0,16,24,right
79,44,26,21,right
0,0,19,26,right
44,10,1,5,right
99,81,64,48,right
0,0,0,11,right
97,68,53,42,right
0,0,0,12,right
93,58,40,31,right
0,0,2,12,right
91,52,31,22,right
0,0,8,16,right
86,44,22,16,right
0,0,13,19,right
77,39,18,13,right
27,52,52,43,right
0,0,0,3,right
91,65,50,39,right
0,0,0,7,right
95,63,45,34,right
0,0,2,13,right
90,56,37,28,right
0,0,7,17,right
83,49,28,21,right
0,0,14,21,right
81,44,23,17,right
0,7,25,28,right
0,0,0,0,right
96,67,50,35,right
0,0,0,2,right
94,63,47,34,right
0,0,0,8,right
90,58,39,29,right
0,0,3,13,right
87,52,32,23,right
0,0,10,18,right
79,45,24,17,right
0,0,14,20,right
73,35,16,12,right
64,74,65,51,right
0,0,0,11,right
93,66,53,43,right
0,0,0,10,right
93,61,43,33,right
0,0,3,13,right
91,54,35,26,right
0,0,8,17,right
84,47,26,19,right
0,0,14,21,right
80,43,21,16,right
0,11,28,29,right
0,0,0,0,right
91,67,47,32,right
0,0,0,1,right
94,65,46,33,right
0,0,0,10,right
90,57,39,29,right
0,0,6,15,right
87,51,30,22,right
0,0,12,19,right
81,44,22,17,right
0,0,15,22,right
49,14,2,3,right
93,80,63,46,right
0,0,0,9,right
93,65,51,40,right
0,0,0,10,right
91,59,41,31,right
0,0,2,13,right
89,53,33,24,right
0,0,9,17,right
85,47,25,18,right
0,0,15,21,right
79,41,20,15,right
8,42,47,41,right
0,0,0,0,right
96,68,50,38,right
0,0,0,6,right
92,64,46,34,right
0,0,2,12,right
89,57,38,28,right
0,0,7,16,right
88,50,29,21,right
0,0,13,20,right
82,44,23,17,right
0,0,18,23,right
6,0,0,0,right
96,72,53,38,right
0,0,0,3,right
95,65,49,36,right
0,0,0,9,right
85,57,39,29,right
0,0,2,12,right
87,53,32,23,right
0,0,10,17,right
85,46,25,18,right
0,0,15,21,right
77,39,19,14,right
38,67,62,49,right
0,0,0,9,right
96,69,54,43,right
0,0,0,10,right
95,61,44,34,right
0,0,2,13,right
89,55,36,27,right
0,0,8,17,right
88,49,28,20,right
0,0,14,21,right
81,44,22,16,right
0,5,24,27,right
0,0,0,0,right
96,69,48,33,right
0,0,0,1,right
95,65,47,34,right
0,0,0,9,right
91,58,39,29,right
0,0,4,14,right
89,52,31,23,right
0,0,11,18,right
81,45,23,17,right
0,0,15,21,right
70,30,12,10,right
91,86,70,53,right
0,0,2,14,right
98,69,56,46,right
0,0,0,13,right
94,60,43,34,right
0,0,3,14,right
90,54,34,26,right
0,0,9,18,right
85,47,25,19,right
0,0,15,21,right
80,43,21,15,right
0,29,39,36,right
0,0,0,0,right
96,68,49,36,right
0,0,0,4,right
96,64,46,34,right
0,0,1,11,right
91,58,38,29,right
0,0,7,16,right
86,50,29,22,right
0,0,13,20,right
79,43,22,16,right
0,0,16,22,right
30,0,0,0,right
97,76,57,41,right
0,0,0,6,right
95,67,51,39,right
0,0,0,10,right
93,59,41,31,right
0,0,3,14,right
90,53,32,24,right
0,0,10,18,right
83,46,24,18,right
0,0,14,20,right
75,38,17,13,right
46,63,58,47,right
0,0,0,6,right
96,68,52,41,right
0,0,0,8,right
94,62,44,33,right
0,0,1,12,right
89,55,35,27,right
0,0,7,16,right
88,49,27,20,right
0,0,13,20,right
83,45,22,16,right
0,2,22,26,right
0,0,0,0,right
96,70,49,34,right
0,0,0,2,right
95,66,48,35,right
0,0,0,10,right
89,58,40,30,right
0,0,4,14,right
89,52,31,23,right
0,0,10,18,right
81,45,23,17,right
0,0,14,20,right
71,32,12,9,right
85,85,70,52,right
0,0,0,13,right
97,69,55,45,right
0,0,0,12,right
94,60,43,34,right
0,0,3,14,right
88,54,34,26,right
0,0,9,17,right
86,47,26,19,right
0,0,15,21,right
80,43,21,16,right
0,23,36,34,right
0,0,0,0,right
96,68,48,34,right
0,0,0,3,right
94,64,46,33,right
0,0,0,10,right
88,56,37,27,right
0,0,5,14,right
91,51,29,21,right
0,0,12,19,right
80,44,22,16,right
0,0,16,22,right
36,3,0,0,right
99,78,60,44,right
0,0,0,8,right
96,68,53,41,right
0,0,0,12,right
93,60,42,32,right
0,0,4,14,right
89,53,33,25,right
0,0,9,18,right
86,46,25,18,right
0,0,15,21,right
78,41,20,15,right
22,50,51,44,right
0,0,0,2,right
97,68,51,39,right
0,0,0,6,right
94,63,45,33,right
0,0,1,11,right
90,56,37,27,right
0,0,7,16,right
88,49,28,21,right
0,0,14,20,right
82,45,23,17,right
0,0,20,25,right
0,0,0,0,right
97,70,50,35,right
0,0,0,2,right
94,66,49,36,right
0,0,0,10,right
92,58,40,30,right
0,0,4,14,right
88,52,32,24,right
0,0,10,18,right
82,45,24,17,right
0,0,15,21,right
74,35,15,12,right
67,76,66,51,right
0,0,0,11,right
98,69,55,44,right
0,0,0,12,right
95,61,45,35,right
0,0,5,16,right
89,55,37,29,right
0,0,10,20,right
84,48,28,21,right
0,0,16,23,right
80,43,22,17,right
0,22,36,35,right
0,0,0,0,right
95,68,48,35,right
0,0,0,3,right
93,64,46,34,right
0,0,1,11,right
91,57,39,29,right
0,0,7,16,right
91,51,31,23,right
0,0,14,21,right
80,44,23,18,right
0,0,15,22,right
41,7,0,1,right
97,79,60,44,right
0,0,0,7,right
98,68,52,40,right
0,0,0,11,right
91,60,42,32,right
0,0,4,14,right
89,54,34,25,right
0,0,10,18,right
86,46,25,19,right
0,0,15,21,right
78,40,19,14,right
40,61,57,47,right
0,0,0,5,right
98,68,52,40,right
0,0,0,7,right
94,62,44,33,right
0,0,1,11,right
90,55,35,26,right
0,0,6,15,right
88,49,27,19,right
0,0,13,19,right
82,44,22,16,right
0,0,20,24,right
0,0,0,0,right
96,70,49,33,right
0,0,0,1,right
94,66,48,35,right
0,0,0,10,right
90,58,40,30,right
0,0,5,15,right
91,53,32,24,right
0,0,11,19,right
82,45,24,18,right
0,0,15,21,right
70,32,14,11,right
77,84,70,53,right
0,0,2,14,right
97,70,57,47,right
0,0,1,15,right
94,62,46,37,right
0,0,6,18,right
89,56,38,30,right
0,0,12,22,right
84,48,29,23,right
0,0,17,25,right
80,43,24,19,right
0,25,40,39,right
0,0,0,0,right
96,70,52,39,right
0,0,0,8,right
95,66,50,39,right
0,0,6,17,right
92,60,44,36,right
0,0,13,24,right
89,53,36,30,right
0,0,19,28,right
81,46,28,24,right
0,0,22,30,right
18,0,0,1,right
98,76,59,45,right
0,0,0,10,right
96,69,55,44,right
0,0,3,16,right
92,61,45,37,right
0,0,8,19,right
90,55,37,30,right
0,0,14,23,right
83,47,28,22,right
0,0,17,25,right
75,38,19,16,right
45,63,61,50,right
0,0,0,10,right
96,69,55,45,right
0,0,0,13,right
96,63,48,38,right
0,0,8,19,right
90,57,41,34,right
0,0,14,24,right
84,50,32,27,right
0,0,20,28,right
82,46,27,23,right
0,13,33,36,right
0,0,0,0,right
97,70,51,38,right
0,0,0,7,right
95,66,50,39,right
0,0,4,15,right
90,59,43,34,right
0,0,10,20,right
88,53,34,28,right
0,0,16,24,right
80,45,26,22,right
0,0,18,25,right
44,10,2,5,right
96,80,63,48,right
0,0,0,11,right
97,67,53,42,right
0,0,0,11,right
91,58,40,31,right
0,0,0,10,right
91,51,28,20,right
0,0,3,10,right
83,43,18,11,right
0,0,9,14,right
79,40,17,10,right
14,46,46,38,right
0,0,0,0,right
95,66,48,35,right
0,0,0,3,right
93,62,42,30,right
0,0,0,9,right
90,55,35,25,right
0,0,4,13,right
86,49,27,19,right
0,0,10,17,right
81,44,21,14,right
0,0,15,20,right
8,0,0,0,right
96,71,51,35,right
0,0,0,1,right
95,65,47,34,right
0,0,0,6,right
90,58,38,27,right
0,0,1,10,right
89,52,30,21,right
0,0,7,14,right
85,45,22,15,right
0,0,11,17,right
77,39,16,10,right
41,60,55,43,right
0,0,0,3,right
96,67,50,38,right
0,0,0,5,right
94,61,42,31,right
0,0,0,9,right
91,55,34,24,right
0,0,4,13,right
85,47,25,17,right
0,0,10,16,right
80,43,21,14,right
0,0,18,22,right
0,0,0,0,right
93,69,48,33,right
0,0,0,0,right
94,65,47,33,right
0,0,0,8,right
90,58,39,29,right
0,0,3,13,right
91,53,32,23,right
0,0,10,18,right
81,45,24,17,right
0,0,14,20,right
74,36,16,12,right
63,74,64,50,right
0,0,0,10,right
96,68,53,43,right
0,0,0,10,right
94,61,43,33,right
0,0,2,13,right
91,55,35,26,right
0,0,8,17,right
87,48,26,19,right
0,0,14,20,right
81,43,22,16,right
0,16,30,31,right
0,0,0,0,right
95,68,47,33,right
0,0,0,1,right
93,64,45,32,right
0,0,0,9,right
89,57,38,27,right
0,0,4,13,right
89,51,29,21,right
0,0,11,18,right
80,44,22,16,right
0,0,14,20,right
56,18,4,4,right
96,82,64,47,right
0,0,0,10,right
98,68,53,42,right
0,0,0,11,right
91,59,41,32,right
0,0,2,13,right
89,53,33,24,right
0,0,9,17,right
84,47,25,19,right
0,0,14,20,right
79,42,20,15,right
11,44,47,41,right
0,0,0,1,right
96,67,49,37,right
0,0,0,5,right
94,63,44,33,right
0,0,1,11,right
88,56,37,27,right
0,0,6,15,right
89,50,28,21,right
0,0,13,19,right
80,44,23,17,right
0,0,17,22,right
0,0,0,0,right
95,70,50,35,right
0,0,0,2,right
94,66,49,36,right
0,0,0,9,right
92,59,40,30,right
0,0,3,13,right
91,53,32,24,right
0,0,10,18,right
82,46,24,18,right
0,0,14,20,right
74,37,17,13,right
54,68,61,48,right
0,0,0,8,right
96,68,52,42,right
0,0,0,9,right
94,62,44,34,right
0,0,2,12,right
89,55,35,26,right
0,0,7,16,right
88,48,27,20,right
0,0,13,20,right
84,44,22,16,right
0,5,24,26,right
0,0,0,0,right
95,69,48,32,right
0,0,0,1,right
96,65,47,34,right
0,0,0,9,right
89,58,39,29,right
0,0,4,14,right
88,52,31,23,right
0,0,10,18,right
81,45,23,17,right
0,0,14,20,right
71,31,13,10,right
90,86,70,52,right
0,0,2,14,right
97,69,55,45,right
0,0,0,13,right
93,60,43,34,right
0,0,3,14,right
90,54,34,26,right
0,0,8,17,right
84,47,25,19,right
0,0,14,20,right
79,42,21,15,right
0,29,39,35,right
0,0,0,0,right
97,67,48,35,right
0,0,0,3,right
94,64,45,33,right
0,0,0,10,right
92,57,37,27,right
0,0,6,15,right
86,50,29,21,right
0,0,12,19,right
80,44,22,16,right
0,0,16,21,right
27,0,0,0,right
98,75,56,40,right
0,0,0,5,right
94,66,50,38,right
0,0,0,9,right
90,59,41,31,right
0,0,3,13,right
90,53,32,24,right
0,0,9,17,right
81,46,24,18,right
0,0,14,20,right
80,41,20,14,right
22,49,51,43,right
0,0,0,3,right
98,67,50,38,right
0,0,0,6,right
94,63,44,33,right
0,0,1,11,right
90,56,36,27,right
0,0,7,16,right
89,50,28,21,right
0,0,13,20,right
81,44,23,17,right
0,0,19,24,right
0,0,0,0,right
95,70,50,35,right
0,0,0,2,right
94,65,48,35,right
0,0,0,9,right
91,58,40,30,right
0,0,3,13,right
85,50,30,23,right
0,0,8,16,right
83,45,23,17,right
0,0,13,20,right
75,37,17,12,right
63,74,64,50,right
0,0,0,10,right
97,68,54,43,right
0,0,0,10,right
94,61,43,34,right
0,0,2,13,right
91,55,35,26,right
0,0,8,17,right
86,48,27,20,right
0,0,14,21,right
81,45,23,17,right
0,12,28,30,right
0,0,0,0,right
95,68,48,33,right
0,0,0,2,right
93,64,47,33,right
0,0,0,10,right
91,57,38,28,right
0,0,4,14,right
90,51,30,22,right
0,0,11,18,right
79,44,22,16,right
0,0,14,20,right
55,18,5,5,right
98,82,65,47,right
0,0,0,11,right
97,68,54,43,right
0,0,0,12,right
91,59,42,33,right
0,0,3,14,right
88,53,33,25,right
0,0,8,17,right
85,47,25,18,right
0,0,14,20,right
81,41,20,15,right
6,42,46,40,right
0,0,0,0,right
96,67,49,36,right
0,0,0,5,right
96,63,45,33,right
0,0,1,11,right
90,56,37,28,right
0,0,6,15,right
89,50,28,21,right
0,0,13,19,right
81,44,23,17,right
0,0,17,23,right
1,0,0,0,right
96,71,51,36,right
0,0,0,3,right
94,66,49,36,right
0,0,0,9,right
90,56,39,30,right
0,0,3,12,right
91,53,32,24,right
0,0,9,17,right
84,47,25,18,right
0,0,14,20,right
77,39,19,14,right
35,56,54,45,right
0,0,0,5,right
96,67,51,39,right
0,0,0,7,right
94,62,44,33,right
0,0,1,12,right
91,55,36,27,right
0,0,7,16,right
83,49,28,20,right
0,0,13,20,right
82,45,23,17,right
0,0,20,25,right
0,0,0,0,right
94,69,48,34,right
0,0,0,1,right
94,65,48,34,right
0,0,0,9,right
92,58,40,30,right
0,0,4,14,right
90,53,32,23,right
0,0,10,18,right
82,45,24,18,right
0,0,14,20,right
75,33,14,11,right
70,79,66,51,right
0,0,0,12,right
98,68,54,44,right
0,0,0,11,right
91,60,43,33,right
0,0,2,13,right
89,54,34,26,right
0,0,8,17,right
84,47,26,19,right
0,0,14,20,right
80,43,21,16,right
0,17,31,31,right
0,0,0,0,right
95,68,47,33,right
0,0,0,2,right
93,64,46,33,right
0,0,0,10,right
91,57,38,28,right
0,0,5,14,right
89,51,30,22,right
0,0,11,19,right
80,44,23,17,right
0,0,15,21,right
47,12,1,3,right
96,81,63,46,right
0,0,0,9,right
93,67,52,41,right
0,0,0,11,right
93,59,41,32,right
0,0,2,13,right
91,53,33,24,right
0,0,9,17,right
83,47,25,18,right
0,0,14,20,right
79,42,20,15,right
11,45,48,41,right
0,0,0,0,right
98,68,51,38,right
0,0,0,4,right
94,64,46,34,right
0,0,0,10,right
88,56,36,27,right
0,0,6,15,right
87,49,27,19,right
0,0,13,19,right
82,44,21,15,right
0,0,19,23,right
0,0,0,0,right
96,72,52,36,right
0,0,0,0,right
96,66,48,35,right
0,0,0,5,right
91,58,38,27,right
0,0,0,8,right
88,51,29,19,right
0,0,5,12,right
85,44,20,12,right
0,0,11,16,right
77,37,14,8,right
29,54,51,41,right
0,0,0,0,right
95,67,49,36,right
0,0,0,1,right
93,62,42,29,right
0,0,0,6,right
90,55,34,23,right
0,0,2,10,right
84,48,24,15,right
0,0,9,15,right
83,42,17,10,right
0,0,15,18,right
16,0,0,0,right
98,73,53,36,right
0,0,0,0,right
94,66,48,34,right
0,0,0,5,right
90,58,39,28,right
0,0,1,10,right
91,52,31,22,right
0,0,8,16,right
82,45,22,15,right
0,0,13,19,right
77,38,15,10,right
50,67,61,47,right
0,0,0,4,right
98,69,53,41,right
0,0,0,6,right
95,63,44,33,right
0,0,0,10,right
89,54,33,24,right
0,0,3,12,right
86,47,24,16,right
0,0,11,17,right
81,43,20,13,right
0,2,23,26,right
0,0,0,0,right
96,71,52,36,right
0,0,0,1,right
94,66,50,36,right
0,0,0,9,right
90,59,41,31,right
0,0,3,13,right
87,52,31,23,right
0,0,9,17,right
82,44,21,15,right
0,0,13,19,right
74,34,13,9,right
65,77,67,51,right
0,0,0,10,right
98,70,57,46,right
0,0,0,11,right
93,62,45,36,right
0,0,2,13,right
91,55,35,27,right
0,0,8,17,right
84,48,26,19,right
0,0,15,21,right
81,44,22,16,right
0,18,33,33,right
0,0,0,0,right
96,69,49,35,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
89,58,39,29,right
0,0,4,14,right
88,51,30,22,right
0,0,11,19,right
82,44,22,16,right
0,0,16,22,right
53,17,3,4,right
96,84,67,49,right
0,0,0,10,right
98,70,56,44,right
0,0,0,11,right
92,60,43,34,right
0,0,3,14,right
90,54,35,27,right
0,0,10,19,right
84,47,27,20,right
0,0,17,24,right
82,42,21,16,right
10,46,51,45,right
0,0,0,2,right
97,69,52,41,right
0,0,0,6,right
95,64,47,35,right
0,0,1,12,right
89,57,38,29,right
0,0,7,16,right
88,50,29,22,right
0,0,14,21,right
80,44,22,17,right
0,0,19,25,right
0,0,0,0,right
96,72,53,37,right
0,0,0,1,right
93,67,50,37,right
0,0,0,8,right
90,59,40,30,right
0,0,2,12,right
91,53,32,23,right
0,0,9,17,right
82,46,24,17,right
0,0,14,20,right
